0 info it worked if it ends with ok
943 verbose headers   'transfer-encoding': 'chunked',
943 verbose headers   connection: 'keep-alive',
943 verbose headers   'cf-ray': '7d087bca4bbae1b6-ORD',
943 verbose headers   'cf-cache-status': 'HIT',
943 verbose headers   'access-control-allow-origin': '*',
943 verbose headers   age: '176',
943 verbose headers   'cache-control': 'public, max-age=300',
943 verbose headers   etag: 'W/"0bea80fe8e1d63dd11513fff98bf8ede"',
943 verbose headers   'last-modified': 'Fri, 12 May 2023 16:39:43 GMT',
943 verbose headers   vary: 'accept-encoding, accept',
943 verbose headers   'x-amz-replication-status': 'PENDING',
943 verbose headers   'x-amz-server-side-encryption': 'AES256',
943 verbose headers   server: 'cloudflare',
943 verbose headers   'content-encoding': 'gzip'
943 verbose headers }
944 silly get cb [
944 silly get   200,
944 silly get   {
944 silly get     date: 'Thu, 01 Jun 2023 15:27:56 GMT',
944 silly get     'content-type': 'application/json',
944 silly get     'transfer-encoding': 'chunked',
944 silly get     connection: 'keep-alive',
944 silly get     'cf-ray': '7d087bca4bbae1b6-ORD',
944 silly get     'cf-cache-status': 'HIT',
944 silly get     'access-control-allow-origin': '*',
944 silly get     age: '176',
944 silly get     'cache-control': 'public, max-age=300',
944 silly get     etag: 'W/"0bea80fe8e1d63dd11513fff98bf8ede"',
944 silly get     'last-modified': 'Fri, 12 May 2023 16:39:43 GMT',
944 silly get     vary: 'accept-encoding, accept',
944 silly get     'x-amz-replication-status': 'PENDING',
944 silly get     'x-amz-server-side-encryption': 'AES256',
944 silly get     server: 'cloudflare',
944 silly get     'content-encoding': 'gzip'
944 silly get   }
944 silly get ]
945 verbose get saving semver to /home/runner/.npm/registry.npmjs.org/semver/.cache.json
946 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
947 silly addNameRange number 2 { name: 'semver', range: '>=7.5.0 <8.0.0', hasData: true }
948 silly addNameRange versions [
948 silly addNameRange   'semver',
948 silly addNameRange   [
948 silly addNameRange     '1.0.0',       '1.0.1',      '1.0.2',  '1.0.3',  '1.0.4',
948 silly addNameRange     '1.0.5',       '1.0.6',      '1.0.7',  '1.0.8',  '1.0.9',
948 silly addNameRange     '1.0.10',      '1.0.11',     '1.0.12', '1.0.13', '1.0.14',
948 silly addNameRange     '1.1.0',       '1.1.1',      '1.1.2',  '1.1.3',  '1.1.4',
948 silly addNameRange     '2.0.0-alpha', '2.0.0-beta', '2.0.1',  '2.0.2',  '2.0.3',
948 silly addNameRange     '2.0.4',       '2.0.5',      '2.0.6',  '2.0.7',  '2.0.8',
948 silly addNameRange     '2.0.9',       '2.0.10',     '2.0.11', '2.1.0',  '2.2.0',
948 silly addNameRange     '2.2.1',       '2.3.0',      '2.3.1',  '2.3.2',  '3.0.0',
948 silly addNameRange     '3.0.1',       '4.0.0',      '4.0.2',  '4.0.3',  '4.1.0',
948 silly addNameRange     '4.1.1',       '4.2.0',      '4.2.1',  '4.2.2',  '4.3.0',
948 silly addNameRange     '4.3.1',       '4.3.2',      '4.3.3',  '4.3.4',  '4.3.5',
948 silly addNameRange     '4.3.6',       '5.0.0',      '5.0.1',  '5.0.2',  '5.0.3',
948 silly addNameRange     '5.1.0',       '5.1.1',      '5.2.0',  '5.3.0',  '5.4.0',
948 silly addNameRange     '5.4.1',       '5.5.0',      '5.5.1',  '5.6.0',  '5.7.0',
948 silly addNameRange     '6.0.0',       '6.1.0',      '6.1.1',  '6.1.2',  '6.1.3',
948 silly addNameRange     '6.2.0',       '6.3.0',      '5.7.1',  '7.0.0',  '7.1.0',
948 silly addNameRange     '7.1.1',       '7.1.2',      '7.1.3',  '7.2.0',  '7.2.1',
948 silly addNameRange     '7.2.2',       '7.2.3',      '7.3.0',  '7.3.1',  '7.3.2',
948 silly addNameRange     '7.3.3',       '7.3.4',      '7.3.5',  '7.3.6',  '7.3.7',
948 silly addNameRange     '7.3.8',       '7.4.0',      '7.5.0',  '7.5.1'
948 silly addNameRange   ]
948 silly addNameRange ]
949 silly addNamed semver@7.5.1
950 verbose addNamed "7.5.1" is a plain semver version for semver
951 silly mapToRegistry name semver
952 silly mapToRegistry using default registry
953 silly mapToRegistry registry https://registry.npmjs.org/
954 silly mapToRegistry data Result {
954 silly mapToRegistry   raw: 'semver',
954 silly mapToRegistry   scope: null,
954 silly mapToRegistry   name: 'semver',
954 silly mapToRegistry   rawSpec: '',
954 silly mapToRegistry   spec: 'latest',
954 silly mapToRegistry   type: 'tag'
954 silly mapToRegistry }
955 silly mapToRegistry uri https://registry.npmjs.org/semver
956 verbose addRemoteTarball https://registry.npmjs.org/semver/-/semver-7.5.1.tgz not in flight; adding
957 verbose addRemoteTarball [
957 verbose addRemoteTarball   'https://registry.npmjs.org/semver/-/semver-7.5.1.tgz',
957 verbose addRemoteTarball   'c90c4d631cf74720e46b21c1d37ea07edfab91ec'
957 verbose addRemoteTarball ]
958 info retry fetch attempt 1 at 3:27:56 PM
959 info attempt registry request try #1 at 3:27:56 PM
960 http fetch GET https://registry.npmjs.org/semver/-/semver-7.5.1.tgz
961 http fetch 200 https://registry.npmjs.org/semver/-/semver-7.5.1.tgz
962 silly fetchAndShaCheck shasum c90c4d631cf74720e46b21c1d37ea07edfab91ec
963 verbose addTmpTarball /tmp/npm-220-c3812c85/registry.npmjs.org/semver/-/semver-7.5.1.tgz not in flight; adding
964 verbose addTmpTarball already have metadata; skipping unpack for semver@7.5.1
965 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
966 silly cache afterAdd semver@7.5.1
967 verbose afterAdd /home/runner/.npm/semver/7.5.1/package/package.json not in flight; writing
968 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
969 verbose afterAdd /home/runner/.npm/semver/7.5.1/package/package.json written
970 silly install resolved [
970 silly install resolved   {
970 silly install resolved     name: 'semver',
970 silly install resolved     version: '7.5.1',
970 silly install resolved     description: 'The semantic version parser used by npm.',
970 silly install resolved     main: 'index.js',
970 silly install resolved     scripts: {
970 silly install resolved       test: 'tap',
970 silly install resolved       snap: 'tap',
970 silly install resolved       lint: 'eslint "**/*.js"',
970 silly install resolved       postlint: 'template-oss-check',
970 silly install resolved       lintfix: 'npm run lint -- --fix',
970 silly install resolved       posttest: 'npm run lint',
970 silly install resolved       'template-oss-apply': 'template-oss-apply --force'
970 silly install resolved     },
970 silly install resolved     devDependencies: {
970 silly install resolved       '@npmcli/eslint-config': '^4.0.0',
970 silly install resolved       '@npmcli/template-oss': '4.14.1',
970 silly install resolved       tap: '^16.0.0'
970 silly install resolved     },
970 silly install resolved     license: 'ISC',
970 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/node-semver.git' },
970 silly install resolved     bin: { semver: 'bin/semver.js' },
970 silly install resolved     tap: {
970 silly install resolved       'check-coverage': true,
970 silly install resolved       'coverage-map': 'map.js',
970 silly install resolved       'nyc-arg': [Array]
970 silly install resolved     },
970 silly install resolved     engines: { node: '>=10' },
970 silly install resolved     dependencies: { 'lru-cache': '^6.0.0' },
970 silly install resolved     author: { name: 'GitHub Inc.' },
970 silly install resolved     templateOSS: {
970 silly install resolved       '//@npmcli/template-oss': 'This file is partially managed by @npmcli/template-oss. Edits may be overwritten.',
970 silly install resolved       version: '4.14.1',
970 silly install resolved       engines: '>=10',
970 silly install resolved       ciVersions: [Array],
970 silly install resolved       npmSpec: '8',
970 silly install resolved       distPaths: [Array],
970 silly install resolved       allowPaths: [Array],
970 silly install resolved       publish: 'true'
970 silly install resolved     },
970 silly install resolved     gitHead: 'aa016a67162c195938f7873ea29a73dac47ff9ba',
970 silly install resolved     bugs: { url: 'https://github.com/npm/node-semver/issues' },
970 silly install resolved     homepage: 'https://github.com/npm/node-semver#readme',
970 silly install resolved     _id: 'semver@7.5.1',
970 silly install resolved     _nodeVersion: '18.16.0',
970 silly install resolved     _npmVersion: '9.6.6',
970 silly install resolved     dist: {
970 silly install resolved       integrity: 'sha512-Wvss5ivl8TMRZXXESstBA4uR5iXgEN/VC5/sOcuXdVLzcdkz4HWetIoRfG5gb5X+ij/G9rw9YoGn3QoQ8OCSpw==',
970 silly install resolved       shasum: 'c90c4d631cf74720e46b21c1d37ea07edfab91ec',
970 silly install resolved       tarball: 'https://registry.npmjs.org/semver/-/semver-7.5.1.tgz',
970 silly install resolved       fileCount: 51,
970 silly install resolved       unpackedSize: 91379,
970 silly install resolved       attestations: [Object],
970 silly install resolved       signatures: [Array]
970 silly install resolved     },
970 silly install resolved     _npmUser: { name: 'npm-cli-ops', email: 'npm-cli+bot@github.com' },
970 silly install resolved     directories: {},
970 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
970 silly install resolved     _npmOperationalInternal: {
970 silly install resolved       host: 's3://npm-registry-packages',
970 silly install resolved       tmp: 'tmp/semver_7.5.1_1683909581518_0.26769160533187386'
970 silly install resolved     },
970 silly install resolved     _hasShrinkwrap: false,
970 silly install resolved     _shasum: 'c90c4d631cf74720e46b21c1d37ea07edfab91ec',
970 silly install resolved     _resolved: 'https://registry.npmjs.org/semver/-/semver-7.5.1.tgz',
970 silly install resolved     _from: 'semver@>=7.5.0 <8.0.0'
970 silly install resolved   }
970 silly install resolved ]
971 info install semver@7.5.1 into /home/runner/api/node_modules/sharp
972 info installOne semver@7.5.1
973 verbose installOne of semver to /home/runner/api/node_modules/sharp not in flight; installing
974 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
975 verbose lock using /home/runner/.npm/_locks/semver-5c31eff8691622db.lock for /home/runner/api/node_modules/sharp/node_modules/semver
976 silly install write writing semver 7.5.1 to /home/runner/api/node_modules/sharp/node_modules/semver
977 verbose unbuild node_modules/sharp/node_modules/semver
978 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/semver is being purged from base /home/runner/api
979 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/semver
980 verbose tar unpack /home/runner/.npm/semver/7.5.1/package.tgz
981 verbose tar unpacking to /home/runner/api/node_modules/sharp/node_modules/semver
982 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/semver is being purged
983 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/semver
984 silly gunzTarPerm modes [ '755', '644' ]
985 silly gunzTarPerm extractEntry LICENSE
986 silly gunzTarPerm extractEntry range.bnf
987 silly gunzTarPerm extractEntry functions/clean.js
988 silly gunzTarPerm extractEntry functions/cmp.js
989 silly gunzTarPerm extractEntry functions/coerce.js
990 silly gunzTarPerm extractEntry classes/comparator.js
991 silly gunzTarPerm extractEntry functions/compare-build.js
992 silly gunzTarPerm extractEntry functions/compare-loose.js
993 silly gunzTarPerm extractEntry functions/compare.js
994 silly gunzTarPerm extractEntry internal/constants.js
995 silly gunzTarPerm extractEntry internal/debug.js
996 silly gunzTarPerm extractEntry functions/diff.js
997 silly gunzTarPerm extractEntry functions/eq.js
998 silly gunzTarPerm extractEntry functions/gt.js
999 silly gunzTarPerm extractEntry functions/gte.js
1000 silly gunzTarPerm extractEntry ranges/gtr.js
1001 silly gunzTarPerm extractEntry internal/identifiers.js
1002 silly gunzTarPerm extractEntry functions/inc.js
1003 silly gunzTarPerm extractEntry classes/index.js
1004 silly gunzTarPerm extractEntry index.js
1005 silly gunzTarPerm extractEntry ranges/intersects.js
1006 silly gunzTarPerm extractEntry functions/lt.js
1007 silly gunzTarPerm extractEntry functions/lte.js
1008 silly gunzTarPerm extractEntry ranges/ltr.js
1009 silly gunzTarPerm extractEntry functions/major.js
1010 silly gunzTarPerm extractEntry ranges/max-satisfying.js
1011 silly gunzTarPerm extractEntry ranges/min-satisfying.js
1012 silly gunzTarPerm extractEntry ranges/min-version.js
1013 silly gunzTarPerm extractEntry functions/minor.js
1014 silly gunzTarPerm extractEntry functions/neq.js
1015 silly gunzTarPerm extractEntry ranges/outside.js
1016 silly gunzTarPerm extractEntry internal/parse-options.js
1017 silly gunzTarPerm extractEntry functions/parse.js
1018 silly gunzTarPerm extractEntry functions/patch.js
1019 silly gunzTarPerm extractEntry preload.js
1020 silly gunzTarPerm extractEntry functions/prerelease.js
1021 silly gunzTarPerm extractEntry classes/range.js
1022 silly gunzTarPerm extractEntry functions/rcompare.js
1023 silly gunzTarPerm extractEntry internal/re.js
1024 silly gunzTarPerm extractEntry functions/rsort.js
1025 silly gunzTarPerm extractEntry functions/satisfies.js
1026 silly gunzTarPerm extractEntry bin/semver.js
1027 silly gunzTarPerm extractEntry classes/semver.js
1028 silly gunzTarPerm extractEntry ranges/simplify.js
1029 silly gunzTarPerm extractEntry functions/sort.js
1030 silly gunzTarPerm extractEntry ranges/subset.js
1031 silly gunzTarPerm extractEntry ranges/to-comparators.js
1032 silly gunzTarPerm extractEntry functions/valid.js
1033 silly gunzTarPerm extractEntry ranges/valid.js
1034 silly gunzTarPerm extractEntry package.json
1035 silly gunzTarPerm extractEntry README.md
1036 verbose write writing to /home/runner/api/node_modules/sharp/node_modules/semver/package.json
1037 info preinstall semver@7.5.1
1038 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/node_modules/semver/package.json
1039 silly prepareForInstallMany adding lru-cache@^6.0.0 from semver dependencies
1040 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/node_modules/semver/package.json
1041 silly cache add args [ 'lru-cache@^6.0.0', null ]
1042 verbose cache add spec lru-cache@^6.0.0
1043 silly cache add parsed spec Result {
1043 silly cache add   raw: 'lru-cache@^6.0.0',
1043 silly cache add   scope: null,
1043 silly cache add   name: 'lru-cache',
1043 silly cache add   rawSpec: '^6.0.0',
1043 silly cache add   spec: '>=6.0.0 <7.0.0',
1043 silly cache add   type: 'range'
1043 silly cache add }
1044 silly addNamed lru-cache@>=6.0.0 <7.0.0
1045 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for lru-cache
1046 silly addNameRange { name: 'lru-cache', range: '>=6.0.0 <7.0.0', hasData: false }
1047 silly mapToRegistry name lru-cache
1048 silly mapToRegistry using default registry
1049 silly mapToRegistry registry https://registry.npmjs.org/
1050 silly mapToRegistry data Result {
1050 silly mapToRegistry   raw: 'lru-cache',
1050 silly mapToRegistry   scope: null,
1050 silly mapToRegistry   name: 'lru-cache',
1050 silly mapToRegistry   rawSpec: '',
1050 silly mapToRegistry   spec: 'latest',
1050 silly mapToRegistry   type: 'tag'
1050 silly mapToRegistry }
1051 silly mapToRegistry uri https://registry.npmjs.org/lru-cache
1052 verbose addNameRange registry:https://registry.npmjs.org/lru-cache not in flight; fetching
1053 verbose request uri https://registry.npmjs.org/lru-cache
1054 verbose request no auth needed
1055 info attempt registry request try #1 at 3:27:56 PM
1056 http request GET https://registry.npmjs.org/lru-cache
1057 http 200 https://registry.npmjs.org/lru-cache
1058 verbose headers {
1058 verbose headers   date: 'Thu, 01 Jun 2023 15:27:56 GMT',
1058 verbose headers   'content-type': 'application/json',
1058 verbose headers   'transfer-encoding': 'chunked',
1058 verbose headers   connection: 'keep-alive',
1058 verbose headers   'cf-ray': '7d087bccce84e1b6-ORD',
1058 verbose headers   'cf-cache-status': 'HIT',
1058 verbose headers   'access-control-allow-origin': '*',
1058 verbose headers   age: '183',
1058 verbose headers   'cache-control': 'public, max-age=300',
1058 verbose headers   etag: 'W/"c35605c8c31a25ffd9f42224d6b6cd0d"',
1058 verbose headers   'last-modified': 'Sun, 23 Apr 2023 01:02:46 GMT',
1058 verbose headers   vary: 'accept-encoding, accept',
1058 verbose headers   'x-amz-replication-status': 'PENDING',
1058 verbose headers   'x-amz-server-side-encryption': 'AES256',
1058 verbose headers   server: 'cloudflare',
1058 verbose headers   'content-encoding': 'gzip'
1058 verbose headers }
1059 silly get cb [
1059 silly get   200,
1059 silly get   {
1059 silly get     date: 'Thu, 01 Jun 2023 15:27:56 GMT',
1059 silly get     'content-type': 'application/json',
1059 silly get     'transfer-encoding': 'chunked',
1059 silly get     connection: 'keep-alive',
1059 silly get     'cf-ray': '7d087bccce84e1b6-ORD',
1059 silly get     'cf-cache-status': 'HIT',
1059 silly get     'access-control-allow-origin': '*',
1059 silly get     age: '183',
1059 silly get     'cache-control': 'public, max-age=300',
1059 silly get     etag: 'W/"c35605c8c31a25ffd9f42224d6b6cd0d"',
1059 silly get     'last-modified': 'Sun, 23 Apr 2023 01:02:46 GMT',
1059 silly get     vary: 'accept-encoding, accept',
1059 silly get     'x-amz-replication-status': 'PENDING',
1059 silly get     'x-amz-server-side-encryption': 'AES256',
1059 silly get     server: 'cloudflare',
1059 silly get     'content-encoding': 'gzip'
1059 silly get   }
1059 silly get ]
1060 verbose get saving lru-cache to /home/runner/.npm/registry.npmjs.org/lru-cache/.cache.json
1061 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1062 silly addNameRange number 2 { name: 'lru-cache', range: '>=6.0.0 <7.0.0', hasData: true }
1063 silly addNameRange versions [
1063 silly addNameRange   'lru-cache',
1063 silly addNameRange   [
1063 silly addNameRange     '1.0.1',  '1.0.2',  '1.0.3',  '1.0.4',  '1.0.5',  '1.0.6',
1063 silly addNameRange     '1.1.0',  '1.1.1',  '2.0.0',  '2.0.1',  '2.0.2',  '2.0.3',
1063 silly addNameRange     '2.0.4',  '2.1.0',  '2.2.0',  '2.2.1',  '2.2.2',  '2.2.4',
1063 silly addNameRange     '2.3.0',  '2.3.1',  '2.5.0',  '2.5.1',  '2.5.2',  '2.6.0',
1063 silly addNameRange     '2.6.1',  '2.6.2',  '2.6.3',  '2.6.4',  '2.6.5',  '2.7.0',
1063 silly addNameRange     '2.7.1',  '2.7.2',  '2.7.3',  '3.0.0',  '3.1.0',  '3.1.1',
1063 silly addNameRange     '3.1.2',  '3.2.0',  '4.0.0',  '4.0.1',  '4.0.2',  '4.1.0',
1063 silly addNameRange     '4.1.1',  '4.1.2',  '4.1.3',  '4.1.4',  '5.0.0',  '5.0.1',
1063 silly addNameRange     '5.1.0',  '5.1.1',  '4.1.5',  '6.0.0',  '7.0.0',  '7.0.1',
1063 silly addNameRange     '7.1.0',  '7.2.0',  '7.3.0',  '7.3.1',  '7.2.1',  '7.1.1',
1063 silly addNameRange     '7.0.2',  '7.4.0',  '7.4.1',  '7.4.2',  '7.4.3',  '7.4.4',
1063 silly addNameRange     '7.3.2',  '7.2.2',  '7.1.2',  '7.0.3',  '7.5.0',  '7.5.1',
1063 silly addNameRange     '7.6.0',  '7.7.0',  '7.7.1',  '7.7.2',  '7.7.3',  '7.8.0',
1063 silly addNameRange     '7.8.1',  '7.7.4',  '7.6.1',  '7.5.2',  '7.4.5',  '7.3.3',
1063 silly addNameRange     '7.2.3',  '7.1.3',  '7.0.4',  '7.8.2',  '7.9.0',  '7.9.1',
1063 silly addNameRange     '7.10.0', '7.10.1', '7.10.2', '7.10.3', '7.11.0', '7.12.0',
1063 silly addNameRange     '7.12.1', '7.13.0', '7.13.1', '7.13.2',
1063 silly addNameRange     ... 25 more items
1063 silly addNameRange   ]
1063 silly addNameRange ]
1064 silly addNamed lru-cache@6.0.0
1065 verbose addNamed "6.0.0" is a plain semver version for lru-cache
1066 silly mapToRegistry name lru-cache
1067 silly mapToRegistry using default registry
1068 silly mapToRegistry registry https://registry.npmjs.org/
1069 silly mapToRegistry data Result {
1069 silly mapToRegistry   raw: 'lru-cache',
1069 silly mapToRegistry   scope: null,
1069 silly mapToRegistry   name: 'lru-cache',
1069 silly mapToRegistry   rawSpec: '',
1069 silly mapToRegistry   spec: 'latest',
1069 silly mapToRegistry   type: 'tag'
1069 silly mapToRegistry }
1070 silly mapToRegistry uri https://registry.npmjs.org/lru-cache
1071 verbose addRemoteTarball https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz not in flight; adding
1072 verbose addRemoteTarball [
1072 verbose addRemoteTarball   'https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz',
1072 verbose addRemoteTarball   '6d6fe6570ebd96aaf90fcad1dafa3b2566db3a94'
1072 verbose addRemoteTarball ]
1073 info retry fetch attempt 1 at 3:27:57 PM
1074 info attempt registry request try #1 at 3:27:57 PM
1075 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz
1076 http fetch 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz
1077 silly fetchAndShaCheck shasum 6d6fe6570ebd96aaf90fcad1dafa3b2566db3a94
1078 verbose addTmpTarball /tmp/npm-220-c3812c85/registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz not in flight; adding
1079 verbose addTmpTarball already have metadata; skipping unpack for lru-cache@6.0.0
1080 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1081 silly cache afterAdd lru-cache@6.0.0
1082 verbose afterAdd /home/runner/.npm/lru-cache/6.0.0/package/package.json not in flight; writing
1083 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1084 verbose afterAdd /home/runner/.npm/lru-cache/6.0.0/package/package.json written
1085 silly install resolved [
1085 silly install resolved   {
1085 silly install resolved     name: 'lru-cache',
1085 silly install resolved     description: 'A cache object that deletes the least-recently-used items.',
1085 silly install resolved     version: '6.0.0',
1085 silly install resolved     author: { name: 'Isaac Z. Schlueter', email: 'i@izs.me' },
1085 silly install resolved     keywords: [ 'mru', 'lru', 'cache' ],
1085 silly install resolved     scripts: {
1085 silly install resolved       test: 'tap',
1085 silly install resolved       snap: 'tap',
1085 silly install resolved       preversion: 'npm test',
1085 silly install resolved       postversion: 'npm publish',
1085 silly install resolved       prepublishOnly: 'git push origin --follow-tags'
1085 silly install resolved     },
1085 silly install resolved     main: 'index.js',
1085 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-lru-cache.git' },
1085 silly install resolved     devDependencies: { benchmark: '^2.1.4', tap: '^14.10.7' },
1085 silly install resolved     license: 'ISC',
1085 silly install resolved     dependencies: { yallist: '^4.0.0' },
1085 silly install resolved     engines: { node: '>=10' },
1085 silly install resolved     gitHead: 'a71e08008f2d25442426d0d26e8133dccc2ca9a5',
1085 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-lru-cache/issues' },
1085 silly install resolved     homepage: 'https://github.com/isaacs/node-lru-cache#readme',
1085 silly install resolved     _id: 'lru-cache@6.0.0',
1085 silly install resolved     _nodeVersion: '14.2.0',
1085 silly install resolved     _npmVersion: '6.14.5',
1085 silly install resolved     dist: {
1085 silly install resolved       integrity: 'sha512-Jo6dJ04CmSjuznwJSS3pUeWmd/H0ffTlkXXgwZi+eq1UCmqQwCh+eLsYOYCwY991i2Fah4h1BEMCx4qThGbsiA==',
1085 silly install resolved       shasum: '6d6fe6570ebd96aaf90fcad1dafa3b2566db3a94',
1085 silly install resolved       tarball: 'https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz',
1085 silly install resolved       fileCount: 4,
1085 silly install resolved       unpackedSize: 15643,
1085 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1085 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1085 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1085 silly install resolved         '\r\n' +
1085 silly install resolved         'wsFcBAEBCAAQBQJfCQ7bCRA9TVsSAnZWagAA+F4P/jdlPS14NkOtYnSPFZMj\n' +
1085 silly install resolved         'DC3wsaM3hYlUtdiVJKDOTjhKdcgZ6V2FgXDq716+5rbaq5t9Von4FeweMgp8\n' +
1085 silly install resolved         'nloQVB1CRctlLPIZRoV4Mje9K5rA4Utb0lYqQk52SIWBN+xJDyyefZneKPnQ\n' +
1085 silly install resolved         'ZSGaXipOLLYPF59rBaCvkxI/Sx7NKELQeXZhGeZWgUPNPejFC+qseoFfugtP\n' +
1085 silly install resolved         'Vk2AKuejsSsdzLbdxADE53k720y/D/biUK0cmQcV7yTAqo/XaxdmRNwr34Fd\n' +
1085 silly install resolved         'NJ2dbm87BEjC2hGs4WS6OhoPFdIN088c6vrilKerKgrDxHCzHJi0E1oZ7IeX\n' +
1085 silly install resolved         'ByhOLk03SScXYdmibzm0O9iWrTuBEJm6toEToJhNziv/HFTgDlhm3OajDHEz\n' +
1085 silly install resolved         'rb1cV38QwBcqE0O8X5uLQ0nZYCMczliwWKwMhkcsXmEA7wsiObM4Y3CVnpGl\n' +
1085 silly install resolved         'DurnfCmoAG0x+8NVAKeijXPgl0T/7TgtiByyfuH6kukF+URg0VYBbqFFz7AP\n' +
1085 silly install resolved         'bOxA7RZIDNaLeYjn86iGYyNtXQPwPtl6Q3qy7i4YlncJsQb0pDqgp8Qn2ib3\n' +
1085 silly install resolved         'YnGOXf+FxVYwQwGv2OCCWWCT6aT2bQk5SS1qaEOrMHNKTN5PPrXa9oXQb7I0\n' +
1085 silly install resolved         'nNTAy9YBjlEwfW7fHvX6xa9IH3wDT/P8MYmYHEwbpH6uB2y2u/zWCuROQMzo\n' +
1085 silly install resolved         'uAr8\r\n' +
1085 silly install resolved         '=B5wU\r\n' +
1085 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1085 silly install resolved       signatures: [Array]
1085 silly install resolved     },
1085 silly install resolved     maintainers: [ [Object] ],
1085 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1085 silly install resolved     directories: {},
1085 silly install resolved     _npmOperationalInternal: {
1085 silly install resolved       host: 's3://npm-registry-packages',
1085 silly install resolved       tmp: 'tmp/lru-cache_6.0.0_1594429147159_0.2608141604867613'
1085 silly install resolved     },
1085 silly install resolved     _hasShrinkwrap: false,
1085 silly install resolved     _shasum: '6d6fe6570ebd96aaf90fcad1dafa3b2566db3a94',
1085 silly install resolved     _resolved: 'https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz',
1085 silly install resolved     _from: 'lru-cache@>=6.0.0 <7.0.0'
1085 silly install resolved   }
1085 silly install resolved ]
1086 info install lru-cache@6.0.0 into /home/runner/api/node_modules/sharp/node_modules/semver
1087 info installOne lru-cache@6.0.0
1088 verbose installOne of lru-cache to /home/runner/api/node_modules/sharp/node_modules/semver not in flight; installing
1089 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1090 verbose lock using /home/runner/.npm/_locks/lru-cache-ddb0566f7f764094.lock for /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1091 silly install write writing lru-cache 6.0.0 to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1092 verbose unbuild node_modules/sharp/node_modules/semver/node_modules/lru-cache
1093 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache is being purged from base /home/runner/api
1094 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1095 verbose tar unpack /home/runner/.npm/lru-cache/6.0.0/package.tgz
1096 verbose tar unpacking to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1097 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache is being purged
1098 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1099 silly gunzTarPerm modes [ '755', '644' ]
1100 silly gunzTarPerm extractEntry LICENSE
1101 silly gunzTarPerm extractEntry index.js
1102 silly gunzTarPerm extractEntry package.json
1103 silly gunzTarPerm extractEntry README.md
1104 verbose write writing to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/package.json
1105 info preinstall lru-cache@6.0.0
1106 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/package.json
1107 silly prepareForInstallMany adding yallist@^4.0.0 from lru-cache dependencies
1108 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/package.json
1109 silly cache add args [ 'yallist@^4.0.0', null ]
